id,ground_truth
1768,1
1769,1
1773,1
1780,1
1782,1
1795,1
1803,1
1805,1
1806,1
1814,1
1818,1
1819,1
1826,1
1829,1
1831,1
1834,1
1836,1
1837,1
1838,1
1840,1
1845,1
1847,1
1852,1
1854,1
1858,1
1861,1
1868,1
1871,1
1876,1
1878,1
1882,1
1883,1
1885,1
1886,1
1888,1
1893,1
1899,1
1905,1
1911,1
1912,1
1921,1
1926,1
1928,1
1930,1
1931,1
1936,1
1945,1
1955,1
1965,1
1969,1
1971,1
1972,1
1974,1
1978,1
1979,1
1984,1
1987,1
1988,1
1992,1
1999,1
2004,1
2005,1
2006,1
2011,1
2014,1
2015,1
2016,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2026,1
2030,1
2031,1
2034,1
2035,1
2040,1
2044,1
2048,1
2051,1
2052,1
2054,1
2056,1
2063,1
2069,1
2073,1
2074,1
2080,1
2086,1
2087,1
2090,1
2091,1
2097,1
2102,1
2106,1
2108,1
2110,1
2114,1
2119,1
2120,1
2123,1
2125,1
2129,1
2130,1
2135,1
2137,1
2138,1
2139,1
2144,1
2146,1
2147,1
2149,1
2152,1
2155,1
2160,1
2163,1
2171,1
2175,1
2177,1
2179,1
2182,1
2186,1
2188,1
2189,1
2195,1
2198,1
2211,1
2214,1
2225,1
2226,1
2227,1
2234,1
2238,1
2244,1
2245,1
2256,1
2257,1
2261,1
2265,1
2266,1
2268,1
2269,1
2271,1
2272,1
2273,1
2275,1
2278,1
2279,1
2281,1
2286,1
2289,1
2293,1
2297,1
2300,1
2313,1
2315,1
2316,1
2319,1
2320,1
2321,1
2325,1
2331,1
2334,1
2344,1
2345,1
2355,1
2358,1
2359,1
2370,1
2371,1
2372,1
2379,1
2386,1
2389,1
2395,1
2398,1
2399,1
2405,0
2411,0
2414,0
2416,0
2419,0
2423,0
2428,0
2429,0
2430,0
2431,0
2437,0
2440,0
2444,0
2451,0
2457,0
2458,0
2466,0
2467,0
2474,0
2477,0
2478,0
2479,0
2481,0
2485,0
2491,0
2493,0
2495,0
2496,0
2497,0
2499,0
2504,0
2511,0
2512,0
2515,0
2523,0
2525,0
2526,0
2537,0
2538,0
2541,0
2545,0
2550,0
2552,0
2555,0
2556,0
2566,0
2573,0
2577,0
2580,0
2585,0
2587,0
2591,0
2592,0
2600,0
2603,0
2611,0
2615,0
2617,0
2620,0
2621,0
2626,0
2630,0
2632,0
2633,0
2635,0
2636,0
2648,0
2649,0
2654,0
2657,0
2664,0
2666,0
2668,0
2672,0
2675,0
2682,0
2689,0
2696,0
2697,0
2698,0
2699,0
2705,0
2706,0
2707,0
2710,0
2712,0
2713,0
2714,0
2715,0
2716,0
2718,0
2726,0
2727,0
2728,0
2729,0
2736,0
2741,0
2746,0
2748,0
2764,0
2766,0
2767,0
2769,0
2770,0
2772,0
2774,0
2780,0
2781,0
2784,0
2798,0
2800,0
2801,0
2803,0
2804,0
2807,0
2811,0
2816,0
2817,0
2818,0
2823,0
2824,0
2827,0
2836,0
2839,0
2840,0
2842,0
2847,0
2848,0
2852,0
2853,0
2862,0
2863,0
2867,0
2870,0
2871,0
2876,0
2880,0
2882,0
2885,0
2886,0
2888,0
2889,0
2890,0
2893,0
2899,0
2907,0
2909,0
2918,0
2921,0
2928,0
2933,0
2936,0
2939,0
2940,0
2943,0
2948,0
2949,0
2956,0
2961,0
2962,0
2965,0
2966,0
2968,0
2969,0
2970,0
2971,0
2973,0
2974,0
2977,0
2979,0
2982,0
2987,0
2992,0
2997,0
3003,0
3005,0
3007,0
3008,0
3010,0
3011,0
3017,0
3021,0
3025,0
3028,0
3033,0
3034,0
3037,0
3038,0
3040,0
3044,0
3047,0
3051,0
3053,0
3054,0
3055,0
3067,0
3069,0
3070,0
3073,0
3074,0
3082,0
3083,0
3085,0
3087,0
3088,0
3089,0
3092,0
3095,0
3097,0
3101,0
3103,0
3105,0
3106,0
3107,0
3114,0
3117,0
3119,0
3120,0
3124,0
3126,0
3128,0
3133,0
3134,0
3135,0
3137,0
3140,0
3143,0
3145,0
3146,0
3148,0
3153,0
3156,0
3160,0
3162,0
3164,0
3173,0
3174,0
3176,0
3178,0
3184,0
3185,0
3186,0
3189,0
3190,0
3194,0
3200,0
3202,0
3213,1
3216,1
3218,1
3219,1
3220,1
3221,1
3223,1
3233,1
3234,1
3237,1
3238,1
3240,1
3244,1
3256,1
3261,1
3262,1
3269,1
3272,1
3274,1
3276,1
3280,1
3281,1
3287,1
3289,1
3291,1
3294,1
3300,1
3303,1
3304,1
3313,1
3314,1
3318,1
3321,1
3322,1
3323,1
3340,1
3342,1
3348,1
3350,1
3353,1
3354,1
3355,1
3360,1
3361,1
3363,1
3365,1
3366,1
3369,1
3370,1
3371,1
3372,1
3373,1
3378,1
3380,1
3382,1
3383,1
3386,1
3387,1
3388,1
3390,1
3391,1
3394,1
3395,1
3396,1
3416,1
3417,1
3425,1
3426,1
3428,1
3430,1
3431,1
3434,1
3437,1
3438,1
3439,1
3441,1
3442,1
3443,1
3445,1
3446,1
3455,1
3456,1
3459,1
3464,1
3474,1
3475,1
3479,1
3481,1
3487,1
3488,1
3489,1
3495,1
3500,1
3502,1
3506,1
3507,1
3514,1
3525,1
3527,1
3544,1
3546,1
3547,1
3550,1
3552,1
3553,1
3557,1
3561,0
3573,0
3579,0
3581,0
3588,0
3593,0
3594,0
3595,0
3600,0
3601,0
3602,0
3606,0
3607,0
3608,0
3611,0
3615,0
3627,0
3635,0
3647,0
3648,0
3649,0
3659,0
3661,0
3674,0
3684,0
3688,0
3691,0
3692,0
3698,0
3700,0
3701,0
3703,0
3704,0
3706,0
3717,1
3722,1
3725,1
3731,1
3734,1
3739,1
3740,1
3759,1
3761,1
3763,1
3765,1
3768,1
3774,1
3777,1
3778,1
3780,1
3781,1
3783,1
3789,1
3795,1
3798,1
3802,1
3808,1
3809,1
3811,1
3812,1
3816,1
3822,1
3827,1
3829,1
3830,1
3831,1
3832,1
3844,1
3855,1
3856,1
3859,1
3862,1
3865,1
3866,1
3872,1
3874,1
3875,1
3877,1
3879,1
3880,1
3881,1
3884,1
3885,1
3887,1
3889,1
3890,1
3891,1
3900,1
3904,1
3905,1
3906,1
3914,0
3916,0
3918,0
3919,0
3920,0
3923,0
3931,0
3932,0
3935,0
3937,0
3941,0
3943,0
3947,0
3955,0
3958,0
3959,0
3962,0
3964,0
3970,0
3972,0
3974,0
3978,0
3979,0
3981,0
3985,0
3987,0
3989,0
3995,0
3996,0
3997,0
3998,0
4009,0
4011,0
4014,0
4020,0
4028,0
4034,0
4035,0
4040,0
4041,0
4045,0
4047,0
4049,0
4058,0
4061,0
4064,0
4068,0
4071,0
4074,0
4075,0
4084,0
4087,0
4093,0
4098,0
4099,0
4103,0
4105,0
4107,0
4109,0
4115,0
4116,0
4120,0
4121,0
4123,0
4124,0
4126,0
4128,0
4139,0
4140,0
4146,0
4151,0
4154,0
4155,0
4156,0
4158,0
4159,0
4169,0
4176,0
4181,1
4182,1
4183,1
4188,1
4201,1
4207,1
4214,1
4216,1
4220,1
4223,1
4226,0
4227,0
4233,0
4234,0
4241,0
4245,0
4250,0
4257,0
4258,0
4260,0
4267,0
4270,0
4273,0
4276,0
4277,0
4278,0
4279,0
4281,0
4291,0
4293,0
4295,0
4296,0
4298,0
4309,0
4313,0
4316,0
4318,0
4321,1
4325,1
4327,1
4330,1
4331,1
4332,1
4334,1
4335,1
4336,1
4341,1
4342,1
4344,1
4346,1
4350,0
4352,0
4355,0
4356,0
4363,0
4364,0
4370,1
4371,1
4372,1
4377,1
4381,1
4383,1
4387,1
4389,1
4391,1
4392,1
4394,1
4395,1
4398,1
4402,1
4404,1
4405,1
4408,1
4409,1
4411,1
4412,1
4419,1
4424,1
4426,1
4430,1
4435,1
4436,1
4441,1
4442,1
4443,1
4445,1
4447,1
4449,1
4450,1
4452,1
4453,1
4457,1
4459,1
4462,1
4463,1
4468,1
4469,1
4472,1
4477,1
4479,1
4480,1
4481,1
4495,1
4497,1
4499,1
4500,1
4501,1
4502,1
4503,1
4510,1
4514,1
4515,1
4517,1
4519,1
4520,1
4521,1
4522,1
4523,1
4529,1
4530,1
4535,1
4540,1
4542,1
4546,1
4548,1
4554,1
4560,1
4563,1
4564,1
4567,1
4568,1
4574,1
4575,1
4576,1
4579,1
4580,1
4582,0
4587,0
4593,0
4595,0
4600,0
4606,0
4607,0
4615,0
4618,0
4620,0
4622,0
4623,0
4624,0
4630,0
4633,0
4642,0
4648,0
4658,0
4659,0
4664,0
4666,0
4670,0
4673,0
4679,0
4680,0
4682,0
4685,0
4690,0
4692,0
4694,0
4695,0
4701,0
4708,0
4709,0
4713,0
4715,0
4716,0
4717,0
4718,0
4719,0
4721,0
4725,0
4726,0
4727,0
4729,0
4735,0
4736,0
4746,0
4756,0
4759,0
4762,1
4780,1
4784,0
4788,0
4789,0
4791,0
4792,0
4794,0
4796,0
4799,0
4813,0
4816,0
4819,0
4820,0
4821,0
4824,0
4828,0
4832,0
4836,0
4840,0
4841,0
4844,0
4847,0
4850,0
4852,0
4859,0
