true_labels,predicted_labels,positive_probabilities
1,1,0.666963
1,1,0.99976915
1,1,0.9999858
1,1,0.9999968
1,1,1.0
1,1,1.0
1,1,0.99987817
1,1,0.9947566
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.6060431
1,1,0.9987203
1,1,0.67121613
1,1,0.945796
1,1,0.9999999
1,1,1.0
1,1,0.96767265
1,1,0.9764298
1,1,0.92195594
1,1,0.9999149
1,1,0.9742149
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9995276
1,0,0.45189697
1,1,0.95603156
1,1,0.9995561
1,1,1.0
1,1,0.9999995
1,1,0.9999999
1,1,1.0
1,1,0.9998834
1,1,0.999619
1,1,0.9489741
1,1,0.9946721
1,1,0.999129
1,1,1.0
1,1,1.0
1,1,0.99991727
1,1,0.9999478
1,1,0.9999995
1,1,0.99999976
1,1,0.9921411
1,1,0.99651426
1,1,0.9961815
1,1,1.0
1,1,1.0
1,1,1.0
1,0,0.1615004
1,1,0.9915035
1,1,0.9990953
1,1,1.0
1,1,1.0
1,1,0.9999999
1,1,0.9905199
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9990594
1,1,0.99489695
1,1,1.0
1,1,0.99999714
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.99932456
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9507297
1,0,0.09864587
1,1,0.9810698
1,1,1.0
1,1,1.0
1,0,0.12284154
1,0,0.000663822
1,1,1.0
1,1,1.0
1,1,0.99999857
1,1,0.87726575
1,1,0.9990277
1,1,0.9991837
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9996865
1,0,0.037282072
1,0,0.008010508
1,1,0.9999999
1,1,0.9999987
1,1,1.0
1,1,0.9995672
1,1,0.96558726
1,1,1.0
1,1,0.9999999
1,1,0.99999964
1,1,1.0
1,0,0.0014967631
1,1,0.99999845
1,1,1.0
1,1,0.9999999
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.9996748
1,1,0.999711
1,1,0.9982488
1,1,1.0
1,1,0.99994993
1,1,0.99998784
1,1,0.9999989
1,1,1.0
1,1,0.99977046
1,1,0.9922936
1,1,0.9995586
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.94368005
1,1,0.99684465
1,1,0.940031
1,1,0.99999344
1,1,0.999453
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.99999964
1,1,0.99897015
1,0,0.08433233
1,1,0.9999776
1,1,0.9999975
1,1,0.99999976
1,1,0.9937901
1,1,0.9999925
1,1,0.9999882
1,1,0.9999268
1,1,1.0
1,1,1.0
1,1,1.0
1,1,0.997832
1,0,0.31571922
1,1,0.99999917
1,0,0.033462394
1,1,0.89184827
1,1,0.96010596
1,1,1.0
1,1,0.99665123
1,1,0.9999629
0,0,0.0019864796
0,0,0.016560482
0,0,0.004615934
0,0,0.0001268092
0,0,0.00013351456
0,0,7.252924e-05
0,0,4.793828e-06
0,0,0.00015039636
0,0,0.0008883753
0,0,0.0006608665
0,0,0.0003193561
0,0,0.001251966
0,0,0.0024457728
0,0,0.009405572
0,0,0.0015458586
0,0,0.00013744034
0,0,0.002002914
0,0,0.0028560506
0,0,0.0002809228
0,0,0.00011351698
0,0,0.00021474046
0,0,3.522748e-05
0,0,1.21803105e-05
0,0,0.00030077432
0,0,1.9322568e-05
0,1,0.9633303
0,0,0.0002984159
0,0,3.8029539e-06
0,0,0.0012194238
0,0,6.992409e-05
0,0,2.5044663e-05
0,0,0.00035928577
0,0,0.0007632832
0,0,0.11233876
0,0,0.07988943
0,1,0.85651356
0,0,0.0006691792
0,0,0.005617143
0,0,0.015407587
0,0,0.000705132
0,0,0.0001072314
0,0,0.0695014
0,0,0.00014029899
0,0,0.3107833
0,0,0.0026791822
0,0,0.0025140094
0,0,0.0010193276
0,0,0.0034744549
0,0,0.17041525
0,0,0.23424084
0,0,3.987902e-06
0,0,1.4165738e-06
0,0,1.2843706e-05
0,0,2.1952485e-05
0,0,0.0011019438
0,0,0.00021885322
0,0,0.0014590132
0,0,0.0006437979
0,0,1.752591e-05
0,0,9.2830726e-07
0,0,0.010076046
0,0,0.014151025
0,0,0.00030082997
0,0,1.5274132e-06
0,0,0.0034448789
0,0,1.0170046e-05
0,0,1.9735444e-05
0,0,6.5012714e-06
0,1,0.88386446
0,0,0.33416316
0,0,8.843261e-06
0,0,2.6324142e-06
0,0,5.9826223e-05
0,0,0.00017294449
0,0,0.00034283067
0,0,4.1090192e-05
0,0,0.00012750883
0,0,0.0022147081
